Turn,Starter Initial HPs,Starter Move,Starter Damage Inflicted,Wild Move,Wild Damage Inflicted,Wild Pokemon,Starter Pokemon,Battle Outcome,Battle Turns,Residual HP,Battle,Game
1,24,body slam,2.0,mega punch,22.0,omanyte,charmander,0,2,0.0,1,1
2,2,quick attack,1.0,pay day,11.0,omanyte,charmander,0,2,0.0,1,1
1,24,body slam,13.0,quick attack,7.0,abra,charmander,1,3,33.33333333333333,2,1
2,17,quick attack,7.0,karate chop,9.0,abra,charmander,1,3,33.33333333333333,2,1
3,8,body slam,14.0,,,abra,charmander,1,3,33.33333333333333,2,1
1,24,body slam,9.0,strength,8.0,blastoise,charmander,0,3,0.0,3,1
2,16,constrict,2.0,strength,9.0,blastoise,charmander,0,3,0.0,3,1
3,7,constrict,2.0,strength,8.0,blastoise,charmander,0,3,0.0,3,1
1,24,quick attack,4.0,constrict,6.0,jynx,charmander,0,2,0.0,4,1
2,18,constrict,2.0,dream eater,93.0,jynx,charmander,0,2,0.0,4,1
1,24,body slam,2.0,gust,9.0,omastar,charmander,0,3,0.0,5,1
2,15,body slam,3.0,tackle,7.0,omastar,charmander,0,3,0.0,5,1
3,8,horn attack,2.0,tackle,13.0,omastar,charmander,0,3,0.0,5,1
1,24,body slam,2.0,bonemerang,55.0,golem,charmander,0,1,0.0,6,1
1,24,body slam,12.0,mega kick,12.0,dratini,charmander,1,3,29.166666666666668,7,1
2,12,quick attack,6.0,pay day,5.0,dratini,charmander,1,3,29.166666666666668,7,1
3,7,constrict,3.0,,,dratini,charmander,1,3,29.166666666666668,7,1
1,24,constrict,2.0,take down,42.0,kingler,charmander,0,1,0.0,8,1
1,24,horn attack,11.0,constrict,2.0,vulpix,charmander,1,2,91.66666666666666,9,1
2,22,body slam,14.0,,,vulpix,charmander,1,2,91.66666666666666,9,1
1,24,body slam,19.0,,,clefable,charmander,1,1,100.0,10,1
1,11,fury attack,,hydro pump,44.0,shellder,bulbasaur,0,1,0.0,1,2
1,11,double-edge,2.0,take down,163.0,raticate,bulbasaur,0,1,0.0,2,2
1,11,double-edge,4.0,spike cannon,3.0,exeggutor,bulbasaur,0,3,0.0,3,2
2,8,double-edge,4.0,spike cannon,3.0,exeggutor,bulbasaur,0,3,0.0,3,2
3,5,explosion,6.0,mega punch,8.0,exeggutor,bulbasaur,0,3,0.0,3,2
1,11,explosion,6.0,thrash,41.0,abra,bulbasaur,0,1,0.0,4,2
1,11,fury attack,2.0,vice grip,6.0,grimer,bulbasaur,0,2,0.0,5,2
2,5,petal dance,5.0,vice grip,6.0,grimer,bulbasaur,0,2,0.0,5,2
1,11,explosion,7.0,spike cannon,3.0,ponyta,bulbasaur,1,3,45.45454545454545,6,2
2,8,double-edge,5.0,fury attack,3.0,ponyta,bulbasaur,1,3,45.45454545454545,6,2
3,5,fury attack,2.0,,,ponyta,bulbasaur,1,3,45.45454545454545,6,2
1,11,fury attack,2.0,rage,10.0,spearow,bulbasaur,0,2,0.0,7,2
2,1,petal dance,4.0,peck,27.0,spearow,bulbasaur,0,2,0.0,7,2
1,11,double-edge,1.0,headbutt,15.0,onix,bulbasaur,0,1,0.0,8,2
1,11,explosion,6.0,constrict,2.0,articuno,bulbasaur,1,3,63.63636363636363,9,2
2,9,explosion,6.0,constrict,2.0,articuno,bulbasaur,1,3,63.63636363636363,9,2
3,7,petal dance,3.0,,,articuno,bulbasaur,1,3,63.63636363636363,9,2
1,11,fury attack,2.0,slam,65.0,rattata,bulbasaur,0,1,0.0,10,2
1,15,explosion,4.0,wrap,15.0,pidgeot,bulbasaur,0,1,0.0,1,3
